,predict,y_test
18528,0,1
18529,1,0
18530,1,1
18531,1,1
18532,1,0
18533,0,1
18534,1,1
18535,1,1
18536,1,1
18537,1,1
18538,1,0
18539,1,0
18540,0,0
18541,1,1
18542,1,0
18543,0,0
18544,1,1
18545,0,1
18546,1,0
18547,1,0
18548,0,1
18549,0,0
18550,0,0
18551,1,0
18552,1,1
18553,1,1
18554,1,1
18555,1,0
18556,0,0
18557,0,1
18558,1,0
18559,0,0
18560,0,0
18561,1,1
18562,0,1
18563,0,1
18564,0,1
18565,1,0
18566,1,0
18567,1,1
18568,1,0
18569,1,1
18570,0,1
18571,0,0
18572,1,1
18573,0,1
18574,0,0
18575,0,1
18576,0,1
18577,0,1
18578,0,1
18579,0,0
18580,0,1
18581,1,1
18582,1,1
18583,1,0
18584,0,0
18585,1,0
18586,0,1
18587,0,1
18588,1,0
18589,0,0
18590,0,1
18591,0,0
18592,1,1
18593,0,1
18594,1,1
18595,0,0
18596,0,1
18597,0,0
18598,0,1
18599,1,1
18600,0,0
18601,1,0
18602,1,1
18603,1,0
18604,0,0
18605,1,0
18606,0,0
18607,1,0
18608,1,0
18609,1,1
18610,0,0
18611,1,0
18612,0,0
18613,0,0
18614,0,0
18615,0,1
18616,1,0
18617,0,1
18618,0,1
18619,0,1
18620,0,1
18621,1,0
18622,0,1
18623,0,1
18624,0,0
18625,1,0
18626,0,0
18627,1,1
18628,1,1
18629,0,1
18630,1,1
18631,0,0
18632,1,1
18633,1,0
18634,1,0
18635,1,1
18636,1,1
18637,0,0
18638,0,0
18639,1,0
18640,0,0
18641,1,1
18642,0,1
18643,1,1
18644,0,1
18645,1,1
18646,0,1
18647,0,0
18648,1,1
18649,1,1
18650,0,0
18651,1,1
18652,0,1
18653,1,0
18654,0,0
18655,1,0
18656,1,1
18657,1,0
18658,0,1
18659,0,0
18660,1,0
18661,1,1
18662,1,1
18663,0,0
18664,0,1
18665,0,1
18666,0,1
18667,0,0
18668,1,0
18669,0,0
18670,1,0
18671,0,0
18672,0,0
18673,1,1
18674,1,1
18675,1,0
18676,0,1
18677,1,0
18678,1,0
18679,1,1
18680,1,1
18681,1,0
18682,0,0
18683,1,1
18684,0,0
18685,1,0
18686,0,0
18687,1,1
18688,1,1
18689,0,1
18690,0,1
18691,1,1
18692,1,1
18693,0,1
18694,1,0
18695,0,1
18696,0,1
18697,1,0
18698,1,1
18699,1,0
18700,1,0
18701,1,0
18702,1,0
18703,1,1
18704,0,1
18705,0,0
18706,1,1
18707,1,1
18708,1,1
18709,0,1
18710,1,1
18711,0,0
18712,1,0
18713,1,0
18714,1,1
18715,1,1
18716,0,0
18717,1,0
18718,0,1
18719,0,1
18720,1,0
18721,1,0
18722,1,0
18723,0,1
18724,0,0
18725,0,1
18726,0,0
18727,1,1
18728,0,0
18729,0,1
18730,1,0
18731,0,0
18732,1,1
18733,1,0
18734,1,0
18735,1,0
18736,0,1
18737,1,0
18738,1,1
18739,1,0
18740,0,0
18741,1,0
18742,0,0
18743,0,0
18744,1,1
18745,1,0
18746,1,0
18747,1,0
18748,0,1
18749,1,0
18750,1,0
18751,1,0
18752,0,0
18753,1,1
18754,1,1
18755,0,1
18756,1,1
18757,1,0
18758,1,1
18759,1,1
18760,1,1
18761,1,1
18762,0,1
18763,1,0
18764,1,0
18765,1,1
18766,0,0
18767,0,1
18768,1,0
18769,0,0
18770,1,1
18771,0,1
18772,0,1
18773,0,0
18774,1,0
18775,0,1
18776,1,1
18777,1,1
18778,0,1
18779,1,0
18780,0,0
18781,1,0
18782,1,1
18783,1,0
18784,0,1
18785,1,0
18786,0,1
18787,1,0
18788,1,1
18789,0,0
18790,1,1
18791,0,1
18792,0,1
18793,1,1
18794,1,1
18795,1,0
18796,0,1
18797,0,0
18798,1,1
18799,1,1
18800,1,0
18801,1,0
18802,0,1
18803,1,0
18804,1,1
18805,0,1
18806,1,1
18807,0,1
18808,1,1
18809,1,1
18810,0,1
18811,0,1
18812,0,0
18813,0,0
18814,0,0
18815,0,0
18816,0,0
18817,1,0
18818,0,0
18819,0,0
18820,0,0
18821,0,1
18822,0,1
18823,0,0
18824,1,1
18825,0,0
18826,1,0
18827,1,1
18828,0,0
18829,0,1
18830,1,0
18831,1,0
18832,1,1
18833,0,1
18834,1,0
18835,0,1
18836,1,0
18837,1,1
18838,0,1
18839,0,1
18840,1,1
18841,1,1
18842,1,0
18843,0,0
18844,0,0
18845,1,0
18846,0,1
18847,1,0
18848,0,1
18849,1,1
18850,0,0
18851,1,0
18852,0,1
18853,1,1
18854,1,0
18855,0,0
18856,0,1
18857,1,1
18858,1,1
18859,1,1
18860,0,0
18861,0,0
18862,1,1
18863,1,0
18864,0,0
18865,0,1
18866,1,0
18867,0,0
18868,1,0
18869,0,0
18870,1,0
18871,0,0
18872,1,1
18873,0,0
18874,0,1
18875,1,1
18876,1,1
18877,0,1
18878,1,1
18879,1,1
18880,0,1
18881,0,1
18882,1,1
18883,1,0
18884,0,1
18885,0,1
18886,1,0
18887,0,0
18888,1,1
18889,1,1
18890,1,1
18891,0,0
18892,1,0
18893,0,1
18894,0,1
18895,1,1
18896,1,1
18897,1,0
18898,0,1
18899,0,0
18900,0,0
18901,0,0
18902,0,1
18903,1,0
18904,0,0
18905,0,0
18906,1,0
18907,1,0
18908,0,0
18909,0,1
18910,0,0
18911,0,0
18912,1,1
18913,0,1
18914,0,0
18915,1,1
18916,1,0
18917,0,1
18918,0,1
18919,1,0
18920,1,1
18921,0,1
18922,0,1
18923,1,1
18924,1,0
18925,1,1
18926,0,0
18927,1,1
18928,1,1
18929,1,1
18930,0,0
18931,1,1
18932,0,0
18933,0,1
18934,0,1
18935,1,1
18936,1,0
18937,0,1
18938,0,0
18939,1,0
18940,1,0
18941,1,1
18942,0,1
18943,1,0
18944,0,0
18945,0,0
18946,0,0
18947,1,0
18948,0,1
18949,0,0
18950,1,0
18951,0,0
18952,0,1
18953,1,0
18954,1,0
18955,0,1
18956,1,0
18957,1,0
18958,1,1
18959,0,0
18960,1,0
18961,0,0
18962,1,1
18963,1,0
18964,0,1
18965,1,1
18966,1,1
18967,0,0
18968,0,0
18969,1,0
18970,1,0
18971,0,0
18972,0,1
18973,1,0
18974,1,0
18975,1,1
18976,0,0
18977,1,0
18978,0,1
18979,0,1
18980,0,0
18981,0,0
18982,1,0
18983,0,0
18984,1,1
18985,1,0
18986,1,0
18987,0,0
18988,0,0
18989,0,1
18990,1,0
18991,1,1
18992,1,1
18993,1,0
18994,1,1
18995,1,0
18996,1,0
18997,0,1
18998,0,0
18999,1,1
19000,1,1
19001,1,1
19002,1,1
19003,1,0
19004,1,0
19005,0,1
19006,0,0
19007,1,1
19008,0,0
19009,1,1
19010,0,0
19011,1,0
19012,1,1
19013,1,1
19014,1,1
19015,1,0
19016,0,1
19017,1,0
19018,0,0
19019,0,0
19020,1,0
19021,1,1
19022,0,0
19023,0,0
19024,0,0
19025,0,1
19026,1,0
19027,1,1
19028,0,1
19029,0,1
19030,0,1
19031,1,0
19032,1,1
19033,1,0
19034,0,0
19035,0,0
19036,1,1
19037,0,1
19038,1,0
19039,1,1
19040,1,0
19041,0,1
19042,0,0
19043,1,0
19044,1,1
19045,1,1
19046,0,1
19047,0,0
19048,1,1
19049,1,1
19050,0,1
19051,0,1
19052,1,1
19053,0,0
19054,1,0
19055,1,0
19056,0,1
19057,0,0
19058,0,1
19059,0,0
19060,0,0
19061,1,0
19062,0,0
19063,0,1
19064,0,1
19065,1,0
19066,0,1
19067,1,0
19068,1,1
19069,1,1
19070,1,1
19071,1,1
19072,0,0
19073,0,1
19074,1,1
19075,0,0
19076,0,1
19077,0,0
19078,1,0
19079,0,1
19080,0,1
19081,1,0
19082,1,0
19083,1,1
19084,0,1
19085,0,1
19086,1,1
19087,1,0
19088,0,0
19089,0,1
19090,0,0
19091,0,0
19092,0,1
19093,0,0
19094,0,1
19095,0,0
19096,1,0
19097,1,1
19098,1,1
19099,0,1
19100,0,1
19101,0,0
19102,1,0
19103,1,0
19104,1,0
19105,1,1
19106,1,1
19107,1,1
19108,0,1
19109,0,0
19110,0,0
19111,0,1
19112,1,1
19113,1,0
19114,1,0
19115,0,0
19116,0,1
19117,1,1
19118,0,1
19119,0,0
19120,0,0
19121,0,0
19122,0,1
19123,0,1
19124,1,0
19125,1,1
19126,1,1
19127,1,0
19128,0,0
19129,1,0
19130,0,1
19131,1,1
19132,0,0
19133,0,1
19134,1,0
19135,1,0
19136,1,0
19137,1,1
19138,1,1
19139,1,1
19140,0,1
19141,0,0
19142,0,0
19143,1,1
19144,1,0
19145,0,1
19146,0,0
19147,1,0
19148,1,0
19149,1,1
19150,0,0
19151,1,1
19152,0,0
19153,0,1
19154,0,0
19155,1,1
19156,1,0
19157,1,0
19158,0,1
19159,0,1
19160,0,1
19161,0,0
19162,0,1
19163,1,1
19164,1,1
19165,1,0
19166,1,1
19167,1,1
19168,1,0
19169,1,0
19170,1,0
19171,1,1
19172,0,0
19173,0,1
19174,1,1
19175,0,0
19176,0,1
19177,1,0
19178,1,0
19179,1,0
19180,0,1
19181,0,0
19182,1,0
19183,1,1
19184,1,0
19185,1,1
19186,0,1
19187,1,0
19188,1,1
19189,0,1
19190,0,0
19191,1,0
19192,1,1
19193,0,1
19194,1,1
19195,0,0
19196,0,0
19197,0,0
19198,0,0
19199,0,1
19200,1,1
19201,0,0
19202,1,0
19203,1,0
19204,0,0
19205,0,0
19206,0,1
19207,1,1
19208,1,0
19209,0,1
19210,1,0
19211,0,0
19212,1,0
19213,1,0
19214,1,1
19215,0,1
19216,0,1
19217,0,0
19218,0,0
19219,0,1
19220,1,1
19221,1,0
19222,0,0
19223,1,1
19224,1,0
19225,1,1
19226,0,1
19227,1,0
19228,0,1
19229,1,1
19230,1,1
19231,0,1
19232,0,0
19233,1,1
19234,1,1
19235,0,0
19236,0,1
19237,1,1
19238,0,0
19239,0,1
19240,1,0
19241,0,1
19242,1,0
19243,0,1
19244,0,1
19245,0,1
19246,1,1
19247,0,0
19248,0,0
19249,1,1
19250,1,1
19251,1,1
19252,0,1
19253,1,1
19254,1,1
19255,1,0
19256,0,0
19257,0,1
19258,0,0
19259,0,1
19260,1,1
19261,0,1
19262,1,1
19263,0,1
19264,1,1
19265,0,0
19266,0,1
19267,1,0
19268,1,0
19269,1,1
19270,1,1
19271,0,0
19272,0,1
19273,0,1
19274,1,1
19275,0,0
19276,1,1
19277,1,1
19278,0,1
19279,0,1
19280,0,0
19281,0,0
19282,0,1
19283,0,1
19284,1,1
19285,0,1
19286,1,0
19287,1,0
19288,1,1
19289,0,1
19290,0,1
19291,0,0
19292,0,0
19293,0,0
19294,1,1
19295,0,0
19296,1,1
19297,1,0
19298,1,0
19299,0,1
19300,1,1
19301,1,0
19302,0,1
19303,1,0
19304,1,0
19305,0,1
19306,0,0
19307,1,1
19308,0,1
19309,0,0
19310,0,0
19311,1,0
19312,0,0
19313,0,0
19314,1,1
19315,1,0
19316,0,0
19317,0,0
19318,0,0
19319,0,1
19320,1,0
19321,0,1
19322,1,1
19323,0,0
19324,1,0
19325,1,1
19326,1,1
19327,1,1
19328,0,0
19329,1,1
19330,0,0
19331,1,1
19332,1,0
19333,1,0
19334,0,1
19335,1,0
19336,1,1
19337,1,1
19338,1,1
19339,0,0
19340,1,0
19341,1,0
19342,1,0
19343,0,0
19344,0,0
19345,1,0
19346,1,1
19347,1,0
19348,1,0
19349,0,1
19350,0,1
19351,0,0
19352,1,0
19353,1,0
19354,1,1
19355,1,0
19356,1,0
19357,0,1
19358,1,0
19359,1,1
19360,1,0
19361,1,1
19362,1,0
19363,0,0
19364,0,1
19365,1,0
19366,1,1
19367,1,0
19368,1,0
19369,1,1
19370,0,0
19371,1,1
19372,1,0
19373,1,0
19374,1,1
19375,0,0
19376,1,1
19377,0,1
19378,0,0
19379,0,1
19380,1,1
19381,1,1
19382,0,0
19383,1,1
19384,0,1
19385,1,1
19386,1,1
19387,0,0
19388,0,1
19389,0,1
19390,0,1
19391,1,1
19392,1,0
19393,1,0
19394,0,0
19395,1,0
19396,0,0
19397,0,0
19398,0,1
19399,1,0
19400,0,1
19401,1,1
19402,0,0
19403,1,1
19404,0,1
19405,0,1
19406,1,1
19407,0,1
19408,1,0
19409,0,1
19410,1,1
19411,0,1
19412,0,0
19413,1,1
19414,1,0
19415,1,1
19416,1,1
19417,0,1
19418,1,0
19419,1,0
19420,1,1
19421,1,0
19422,1,1
19423,0,0
19424,1,0
19425,1,1
19426,1,1
19427,0,0
19428,0,1
19429,1,0
19430,0,1
19431,0,1
19432,0,0
19433,0,1
19434,1,0
19435,0,1
19436,1,0
19437,1,1
19438,0,1
19439,0,0
19440,1,1
19441,1,1
19442,0,1
19443,0,0
19444,0,0
19445,1,0
19446,0,1
19447,0,1
19448,0,1
19449,1,0
19450,1,1
19451,0,1
19452,1,1
19453,0,1
19454,1,1
19455,1,1
19456,0,1
19457,0,0
19458,1,0
19459,1,0
19460,0,0
19461,1,1
19462,1,0
19463,1,1
19464,0,0
19465,1,0
19466,1,1
19467,1,1
19468,1,0
19469,0,0
19470,1,0
19471,0,1
19472,0,0
19473,0,1
19474,1,1
19475,0,0
19476,1,0
19477,1,0
19478,0,1
19479,0,1
19480,0,1
19481,0,1
19482,1,1
19483,0,0
19484,0,0
19485,0,1
19486,1,0
19487,1,1
19488,1,1
19489,1,1
19490,1,1
19491,0,0
19492,1,1
19493,1,1
19494,1,1
19495,1,1
19496,0,0
19497,0,1
19498,0,1
19499,0,1
19500,1,0
19501,0,1
19502,1,0
19503,1,0
19504,0,0
19505,0,0
19506,1,1
19507,0,0
19508,1,0
19509,0,1
19510,1,1
19511,1,0
19512,1,1
19513,1,1
19514,1,0
19515,1,0
19516,1,1
19517,0,1
19518,0,1
19519,0,0
19520,0,1
19521,1,1
19522,0,1
19523,1,1
19524,0,0
19525,0,0
19526,1,0
19527,0,1
19528,1,0
19529,0,0
19530,0,1
19531,1,0
19532,1,1
19533,1,1
19534,0,1
19535,1,0
19536,0,1
19537,1,0
19538,1,0
19539,0,1
19540,0,0
19541,1,1
19542,1,0
19543,0,0
19544,1,1
19545,0,1
19546,0,1
19547,1,0
19548,1,1
19549,1,1
19550,0,1
19551,1,0
19552,0,0
19553,1,0
19554,1,1
19555,0,1
19556,1,1
19557,0,0
19558,0,1
19559,1,1
19560,1,1
19561,0,1
19562,1,0
19563,0,0
19564,0,0
19565,1,1
19566,0,1
19567,1,1
19568,0,0
19569,1,0
19570,0,1
19571,1,1
19572,1,1
19573,1,0
19574,0,0
19575,0,1
19576,1,0
19577,1,1
19578,1,1
19579,0,0
19580,0,0
19581,0,0
19582,1,0
19583,1,0
19584,0,0
19585,1,1
19586,1,0
19587,0,0
19588,1,0
19589,0,1
19590,1,1
19591,1,0
19592,0,1
19593,1,1
19594,1,1
19595,1,1
19596,1,0
19597,0,0
19598,1,1
19599,1,0
19600,0,0
19601,0,0
19602,0,1
19603,1,0
19604,0,0
19605,1,1
19606,1,1
19607,0,0
19608,0,0
19609,1,1
19610,1,1
19611,1,0
19612,0,0
19613,1,0
19614,0,1
19615,1,0
19616,1,1
19617,1,0
19618,0,0
19619,1,0
19620,1,1
19621,0,0
19622,1,1
19623,1,1
19624,0,0
19625,1,0
19626,0,0
19627,0,0
19628,1,0
19629,1,1
19630,1,1
19631,0,1
19632,1,1
19633,0,1
19634,1,0
19635,1,1
19636,0,0
19637,0,0
19638,0,1
19639,0,1
19640,0,1
19641,0,0
19642,1,1
19643,0,0
19644,1,0
19645,1,1
19646,1,1
19647,1,0
19648,0,1
19649,1,0
19650,0,0
19651,0,0
19652,1,0
19653,1,1
19654,0,0
19655,1,0
19656,0,0
19657,0,0
19658,0,0
19659,0,0
19660,1,0
19661,0,0
19662,1,1
19663,1,0
19664,1,1
19665,1,0
19666,0,0
19667,0,1
19668,1,1
19669,1,0
19670,0,1
19671,0,1
19672,0,1
19673,1,0
19674,0,1
19675,0,1
19676,0,1
19677,1,0
19678,0,0
19679,1,0
19680,1,0
19681,0,0
19682,0,0
19683,0,1
19684,1,1
19685,1,1
19686,0,0
19687,0,1
19688,1,0
19689,0,1
19690,1,1
19691,0,0
19692,0,1
19693,0,1
19694,1,0
19695,1,0
19696,0,0
19697,0,0
19698,1,0
19699,0,0
19700,0,1
19701,1,1
19702,1,0
19703,1,0
19704,1,0
19705,1,1
19706,1,0
19707,0,0
19708,1,1
19709,0,1
19710,1,1
19711,0,1
19712,1,1
19713,0,1
19714,1,1
19715,0,0
19716,1,1
19717,1,0
19718,1,0
19719,1,0
19720,0,1
19721,1,0
19722,1,1
19723,0,1
19724,1,1
19725,1,1
19726,1,0
19727,1,1
19728,0,0
19729,1,0
19730,0,1
19731,1,1
19732,0,1
19733,0,1
19734,0,0
19735,1,1
19736,1,0
19737,1,0
19738,1,1
19739,1,1
19740,0,1
19741,1,1
19742,0,1
19743,1,0
19744,0,1
19745,0,0
19746,0,1
19747,1,0
19748,0,0
19749,1,1
19750,1,1
19751,0,0
19752,1,0
19753,0,1
19754,0,1
19755,0,0
19756,0,1
19757,1,1
19758,1,1
19759,1,0
19760,1,0
19761,0,0
19762,0,1
19763,0,1
19764,1,1
19765,0,1
19766,1,0
19767,1,1
19768,0,1
19769,1,1
19770,1,1
19771,1,0
19772,1,0
19773,0,1
19774,0,1
19775,1,1
19776,1,1
19777,0,0
19778,0,0
19779,1,0
19780,0,0
19781,1,1
19782,0,1
19783,1,1
19784,1,1
19785,0,1
19786,0,0
19787,1,0
19788,1,1
19789,1,1
19790,0,1
19791,1,1
19792,0,0
19793,0,0
19794,1,1
19795,1,1
19796,0,1
19797,1,1
19798,1,1
19799,0,0
19800,1,0
19801,1,1
19802,1,1
19803,0,1
19804,1,0
19805,1,0
19806,0,1
19807,1,0
19808,0,1
19809,0,1
19810,1,0
19811,1,1
19812,1,1
19813,0,0
19814,1,0
19815,0,1
19816,0,0
19817,0,0
19818,0,0
19819,1,0
19820,1,0
19821,1,0
19822,0,0
19823,1,0
19824,1,1
19825,0,0
19826,1,0
19827,0,1
19828,0,0
19829,1,0
19830,1,0
19831,0,0
19832,1,0
19833,1,0
19834,0,1
19835,0,1
19836,1,0
19837,1,0
19838,0,0
19839,0,1
19840,0,0
19841,1,0
19842,1,1
19843,1,0
19844,0,1
19845,1,1
19846,0,0
19847,0,1
19848,1,1
19849,0,0
19850,1,0
19851,1,0
19852,1,0
19853,1,0
19854,0,1
19855,1,1
19856,1,0
19857,1,0
19858,1,1
19859,1,1
19860,1,1
19861,1,1
19862,1,0
19863,1,1
19864,0,0
19865,0,1
19866,0,0
19867,0,0
19868,0,1
19869,0,0
19870,1,0
19871,0,0
19872,0,0
19873,1,0
19874,0,1
19875,1,1
19876,1,0
19877,0,1
19878,1,1
19879,0,1
19880,1,1
19881,0,1
19882,1,1
19883,0,1
19884,1,1
19885,1,1
19886,0,0
19887,0,0
19888,0,0
19889,1,0
19890,1,0
19891,1,1
19892,0,0
19893,1,0
19894,0,1
19895,1,1
19896,0,1
19897,1,0
19898,1,1
19899,0,1
19900,1,1
19901,1,1
19902,1,0
19903,0,1
19904,0,0
19905,0,0
19906,1,0
19907,0,1
19908,1,0
19909,1,1
19910,1,0
19911,0,1
19912,0,1
19913,1,0
19914,1,0
19915,1,1
19916,1,0
19917,0,0
19918,0,0
19919,1,0
19920,1,1
19921,1,0
19922,1,0
19923,1,1
19924,1,0
19925,0,1
19926,0,0
19927,0,1
19928,1,1
19929,1,0
19930,1,0
19931,1,1
19932,1,1
19933,0,1
19934,0,0
19935,0,0
19936,0,1
19937,0,1
19938,1,0
19939,1,0
19940,1,0
19941,0,0
19942,1,1
19943,0,1
19944,0,1
19945,1,1
19946,1,1
19947,1,0
19948,0,0
19949,1,0
19950,1,1
19951,1,1
19952,0,1
19953,0,1
19954,0,0
19955,1,1
19956,0,0
19957,0,1
19958,0,1
19959,0,1
19960,1,0
19961,0,1
19962,0,1
19963,1,0
19964,0,0
19965,1,0
19966,0,1
19967,0,0
19968,1,1
19969,1,1
19970,1,0
19971,1,1
19972,0,0
19973,0,1
19974,0,1
19975,1,1
19976,0,0
19977,0,0
19978,0,0
19979,0,1
19980,1,1
19981,1,1
19982,1,1
19983,1,1
19984,0,1
19985,0,1
19986,0,0
19987,1,1
19988,0,1
19989,0,0
19990,1,1
19991,1,1
19992,0,1
19993,0,0
19994,0,1
19995,0,1
19996,1,1
19997,0,1
19998,0,1
19999,0,1
20000,1,1
20001,1,1
20002,1,1
20003,1,0
20004,1,0
20005,0,0
20006,0,1
20007,1,1
20008,1,1
20009,1,0
20010,0,1
20011,0,0
20012,0,0
20013,1,1
20014,0,0
20015,1,0
20016,0,1
20017,0,1
20018,1,1
20019,1,1
20020,1,0
20021,0,0
20022,1,1
20023,0,0
20024,1,1
20025,0,1
20026,1,1
20027,0,0
20028,1,1
20029,0,1
20030,1,0
20031,0,0
20032,1,0
20033,0,1
20034,0,0
20035,0,0
20036,0,1
20037,1,0
20038,1,0
20039,1,1
20040,1,1
20041,1,1
20042,1,0
20043,0,1
20044,0,0
20045,1,1
20046,0,1
20047,0,1
20048,0,0
20049,0,1
20050,0,0
20051,1,0
20052,0,0
20053,1,1
20054,1,0
20055,1,1
20056,1,0
20057,0,1
20058,0,1
20059,1,0
20060,1,0
20061,1,1
20062,1,0
20063,0,1
20064,1,1
20065,0,1
20066,1,0
20067,0,1
20068,1,1
20069,1,0
20070,1,0
20071,1,1
20072,1,1
20073,0,0
20074,1,1
20075,0,0
20076,1,0
20077,0,1
20078,1,1
20079,1,1
20080,0,0
20081,0,1
20082,0,0
20083,0,1
20084,1,0
20085,1,1
20086,1,1
20087,1,0
20088,0,1
20089,1,1
20090,1,1
20091,1,0
20092,1,0
20093,0,0
20094,1,0
20095,1,0
20096,0,1
20097,0,1
20098,1,1
20099,1,0
20100,1,1
20101,0,1
20102,0,1
20103,1,0
20104,1,0
20105,0,1
20106,0,0
20107,1,0
20108,1,1
20109,0,0
20110,0,0
20111,0,1
20112,1,0
20113,0,0
20114,0,1
20115,1,0
20116,0,1
20117,1,1
20118,0,0
20119,0,1
20120,0,1
20121,1,0
20122,0,1
20123,1,1
20124,1,1
20125,0,1
20126,1,1
20127,0,1
20128,1,0
20129,1,0
20130,0,1
20131,0,1
20132,1,0
20133,1,0
20134,0,0
20135,0,0
20136,1,1
20137,0,0
20138,0,1
20139,1,1
20140,0,1
20141,1,0
20142,1,1
20143,0,1
20144,0,1
20145,1,0
20146,0,1
20147,0,1
20148,1,1
20149,1,1
20150,0,0
20151,1,1
20152,0,1
20153,1,1
20154,1,1
20155,1,1
20156,0,1
20157,1,0
20158,1,1
20159,1,1
20160,1,1
20161,1,0
20162,1,0
20163,1,1
20164,0,1
20165,0,1
20166,0,1
20167,0,0
20168,0,0
20169,1,1
20170,0,1
20171,0,1
20172,0,1
20173,1,0
20174,1,0
20175,0,1
20176,0,1
20177,0,0
20178,0,0
20179,0,1
20180,0,0
20181,0,0
20182,0,1
20183,1,1
20184,1,0
20185,1,0
20186,1,0
20187,0,1
20188,0,1
20189,0,1
20190,0,1
20191,0,0
20192,1,1
20193,1,0
20194,1,1
20195,0,0
20196,1,0
20197,1,0
20198,0,1
20199,1,0
20200,1,1
20201,1,0
20202,1,1
20203,0,1
20204,1,0
20205,0,1
20206,1,1
20207,0,0
20208,1,1
20209,0,1
20210,1,1
20211,0,0
20212,0,1
20213,1,0
20214,0,0
20215,0,0
20216,1,0
20217,0,1
20218,1,0
20219,0,0
20220,0,1
20221,0,1
20222,0,1
20223,1,1
20224,1,1
20225,1,0
20226,0,1
20227,0,0
20228,1,0
20229,0,0
20230,0,1
20231,1,1
20232,1,1
20233,1,1
20234,1,0
20235,1,1
20236,1,1
20237,0,0
20238,0,1
20239,0,0
20240,0,0
20241,0,1
20242,1,0
20243,0,1
20244,1,0
20245,1,1
20246,0,1
20247,1,0
20248,1,1
20249,1,0
20250,1,0
20251,0,0
20252,1,1
20253,0,1
20254,0,1
20255,1,0
20256,0,1
20257,0,0
20258,0,1
20259,0,1
20260,1,0
20261,1,1
20262,1,0
20263,1,1
20264,0,1
20265,1,0
20266,0,0
20267,0,1
20268,1,0
20269,0,0
20270,0,1
20271,1,1
20272,0,0
20273,1,1
20274,1,0
20275,1,1
20276,1,0
20277,0,1
20278,0,1
20279,0,1
20280,1,1
20281,0,0
20282,1,1
20283,1,0
20284,0,0
20285,0,0
20286,1,1
20287,1,1
20288,1,0
20289,0,0
20290,1,0
20291,1,1
20292,0,0
20293,0,1
20294,0,1
20295,0,1
20296,0,0
20297,1,1
20298,0,0
20299,0,0
20300,1,1
20301,0,1
20302,1,0
20303,0,1
20304,0,1
20305,1,1
20306,1,0
20307,1,0
20308,0,1
20309,0,1
20310,0,0
20311,1,0
20312,0,1
20313,1,0
20314,0,1
20315,1,1
20316,0,1
20317,0,1
20318,1,0
20319,0,0
20320,1,0
20321,1,1
20322,1,0
20323,1,0
20324,0,1
20325,0,1
20326,1,0
20327,0,0
20328,0,0
20329,1,0
20330,1,1
20331,1,0
20332,0,1
20333,1,0
20334,0,0
20335,0,1
20336,0,1
20337,0,1
20338,0,0
20339,1,1
20340,1,0
20341,1,1
20342,1,0
20343,0,0
20344,1,0
20345,0,0
20346,1,0
20347,1,0
20348,0,1
20349,1,0
20350,1,1
20351,0,0
20352,1,0
20353,1,0
20354,0,1
20355,1,0
20356,1,0
20357,1,0
20358,0,1
20359,1,0
20360,1,1
20361,0,0
20362,1,1
20363,1,1
20364,0,0
20365,0,0
20366,0,1
20367,0,1
20368,1,0
20369,1,1
20370,1,1
20371,1,1
20372,0,0
20373,1,0
20374,0,1
20375,1,1
20376,0,1
20377,0,0
20378,1,0
20379,1,1
20380,1,1
20381,0,1
20382,0,0
20383,1,1
20384,0,0
20385,1,0
20386,1,0
20387,0,1
20388,0,0
20389,1,0
20390,1,0
20391,1,0
20392,1,0
20393,1,0
20394,1,1
20395,0,0
20396,0,1
20397,1,1
20398,0,1
20399,1,0
20400,1,0
20401,0,1
20402,1,1
20403,0,1
20404,0,1
20405,1,1
20406,0,1
20407,0,0
20408,0,0
20409,0,1
20410,0,0
20411,0,0
20412,0,1
20413,1,0
20414,0,1
20415,0,1
20416,1,1
20417,1,0
20418,0,1
20419,1,0
20420,1,0
20421,1,0
20422,1,1
20423,1,1
20424,1,1
20425,1,0
20426,1,0
20427,0,1
20428,0,1
20429,0,1
20430,0,0
20431,0,1
20432,1,1
20433,0,0
20434,0,1
20435,1,1
20436,1,1
20437,1,0
20438,1,1
20439,1,0
20440,1,1
20441,1,0
20442,1,0
20443,0,0
20444,0,1
20445,0,1
20446,1,1
20447,1,1
20448,0,0
20449,0,0
20450,0,1
20451,1,1
20452,1,1
20453,0,1
20454,1,0
20455,1,1
20456,1,0
20457,1,1
20458,1,0
20459,0,1
20460,0,1
20461,1,1
20462,0,1
20463,0,1
20464,1,1
20465,0,0
20466,1,1
20467,1,0
20468,0,0
20469,1,0
20470,0,0
20471,0,1
20472,0,0
20473,0,1
20474,1,0
20475,1,0
20476,1,1
20477,0,0
20478,0,0
20479,0,1
20480,0,0
20481,0,0
20482,1,1
20483,1,1
20484,1,0
20485,1,1
20486,1,1
20487,0,0
20488,0,0
20489,0,0
20490,1,0
20491,1,1
20492,0,1
20493,1,0
20494,1,0
20495,0,1
20496,1,1
20497,0,1
20498,0,0
20499,0,0
20500,1,1
20501,1,0
20502,0,0
20503,1,0
20504,1,0
20505,1,0
20506,0,1
20507,0,0
20508,1,0
20509,0,0
20510,1,1
20511,0,1
20512,1,0
20513,0,0
20514,0,0
20515,0,1
20516,1,1
20517,1,0
20518,0,1
20519,1,0
20520,1,1
20521,1,1
20522,0,0
20523,0,1
20524,1,1
20525,0,0
